disaster_id,disaster_type,location,deaths,injured,families_affected,response_team,response_time_hours,year,month,day
1,1,Aswan,20,441,10,Team A,3.9,2025,2,5
2,2,Alex,41,416,838,Team C,10.1,2024,3,1
3,2,Cairo,42,330,584,Team C,31,2023,6,11
4,2,Luxor,41,112,1428,Team B,22.7,2023,4,9
5,3,Mansoura,21,2,744,Team D,45.8,2023,4,11
6,4,Suez,47,62,200,Team C,31.5,2023,8,26
7,5,Alex,31,293,919,Team D,20.5,2025,2,2
8,5,Tanta,25,112,1849,Team B,1.7,2024,10,1
9,5,Cairo,31,241,850,Team B,32.3,2023,7,21
10,1,Mansoura,2,194,951,Team B,38.4,2023,6,13
11,2,Giza,11,492,1918,Team C,11.3,2024,6,16
12,1,Giza,38,417,1916,Team C,43.2,2024,10,22
13,4,Alex,44,23,1119,Team B,30.4,2023,4,17
14,1,Alex,50,330,42,Team D,37.7,2024,6,7
15,6,Luxor,46,145,307,Team B,9.7,2023,12,23
16,3,Tanta,8,395,1644,Team C,34.4,2023,9,24
17,2,Suez,4,349,1343,Team D,18.2,2024,10,18
18,5,Port Said,41,214,512,Team D,17.2,2024,11,13
19,6,Cairo,33,402,1715,Team C,16.1,2023,9,18
20,5,Luxor,4,264,534,Team B,15.6,2024,6,8
21,5,Suez,50,108,1510,Team B,18,2023,7,4
22,6,Port Said,13,321,701,Team C,21,2024,1,12
23,3,Tanta,38,121,426,Team C,19.5,2023,11,21
24,2,Alex,17,45,1104,Team A,45.1,2023,4,5
25,2,Tanta,33,259,320,Team C,28,2024,2,23
26,1,Mansoura,22,205,1881,Team D,12,2024,7,29
27,5,Alex,36,280,1938,Team B,41.5,2024,8,7
28,5,Ismailia,9,277,1572,Team A,41.6,2024,9,15
29,5,Ismailia,37,476,103,Team A,44.4,2023,8,10
30,1,Mansoura,4,182,351,Team D,42.2,2023,6,10
31,4,Alex,28,458,711,Team C,43.1,2023,1,9
32,1,Alex,3,295,1659,Team D,45.3,2023,12,15
33,4,Ismailia,28,381,1899,Team A,8.8,2024,6,7
34,4,Giza,7,494,101,Team C,19.6,2023,4,3
35,2,Suez,32,44,514,Team B,31.3,2023,8,3
36,5,Aswan,24,449,493,Team B,0.8,2023,7,21
37,6,Port Said,2,261,588,Team C,45.2,2023,4,14
38,5,Ismailia,42,22,1073,Team D,41.9,2023,8,17
39,2,Ismailia,19,379,1705,Team A,19,2025,2,1
40,1,Tanta,31,365,1576,Team C,38.1,2024,5,6
41,4,Suez,27,201,1766,Team C,9.3,2025,2,13
42,5,Ismailia,40,161,547,Team A,20.5,2023,9,5
43,6,Mansoura,9,50,1101,Team A,32.2,2024,1,11
44,3,Tanta,0,114,738,Team B,8.2,2023,5,1
45,5,Alex,27,332,1955,Team A,22.3,2023,6,16
46,1,Ismailia,12,462,544,Team B,35.2,2023,6,28
47,2,Cairo,48,73,1178,Team B,28.2,2023,4,20
48,3,Aswan,46,2,1988,Team C,21.7,2024,10,20
49,5,Suez,39,36,696,Team C,8.5,2024,4,1
50,1,Port Said,25,455,1045,Team B,9.9,2025,2,19
51,2,Mansoura,13,183,1395,Team A,16.7,2023,7,4
52,6,Alex,32,16,999,Team B,17.3,2025,2,14
53,6,Mansoura,13,381,975,Team A,27.8,2023,5,25
54,1,Alex,32,93,562,Team D,13.4,2023,9,28
55,3,Luxor,50,294,1464,Team C,10.3,2023,7,2
56,2,Mansoura,42,81,1310,Team C,46.9,2024,9,16
57,6,Aswan,28,414,512,Team B,24.9,2023,10,21
58,1,Tanta,38,30,471,Team B,27.7,2023,6,16
